                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.3539,                 5.9474,                 4.1704,                  9e-05,                0.00781,                  5e-05,                      0,                 4.1998,                 5.2184,                 4.1494,              0.0003375,              0.0003375,              0.0003375
                      2,                 4.1127,                 5.5047,                 3.9889,                  9e-05,                0.00781,                  5e-05,                      0,                 4.1153,                 5.0411,                 4.0907,             0.00068523,             0.00068523,             0.00068523
                      3,                 3.5257,                 4.9023,                 3.5938,                  9e-05,                0.00781,                  5e-05,                      0,                 4.3199,                 4.9636,                 4.2699,              0.0010307,              0.0010307,              0.0010307
                      4,                 3.1669,                 4.3711,                 3.0499,                  9e-05,                0.00781,                  5e-05,                      0,                 4.2983,                   4.84,                 4.2772,              0.0012376,              0.0012376,              0.0012376
                      5,                 3.0223,                 4.0429,                 2.7318,                 0.0006,                0.07328,                 0.0008,                0.00028,                 3.5128,                 4.5625,                 3.5443,              0.0012335,              0.0012335,              0.0012335
                      6,                 2.8473,                 3.6498,                  2.496,                0.29105,                0.04633,                0.02919,                0.01184,                 2.8436,                 3.9257,                 2.6118,              0.0012294,              0.0012294,              0.0012294
                      7,                 2.7464,                 3.3587,                 2.3581,                0.09858,                0.23153,                 0.0689,                0.02116,                 2.7052,                 4.7248,                 2.4108,              0.0012252,              0.0012252,              0.0012252
                      8,                  2.586,                 3.0343,                 2.2041,                0.15946,                0.21262,                0.16042,                0.05647,                 2.5955,                  2.934,                 2.2091,              0.0012211,              0.0012211,              0.0012211
                      9,                 2.4345,                 2.6503,                 2.0535,                0.45359,                0.28365,                0.21702,                0.08499,                 2.5071,                 3.0341,                 2.1476,               0.001217,               0.001217,               0.001217
                     10,                 2.4012,                 2.5805,                 2.0043,                0.36549,                0.27803,                0.24905,                0.09553,                 2.2286,                 2.2273,                 1.9964,              0.0012129,              0.0012129,              0.0012129
                     11,                 2.3095,                 2.4274,                 1.9366,                0.52804,                0.28602,                0.30912,                0.12704,                 2.2435,                  2.165,                 1.9306,              0.0012087,              0.0012087,              0.0012087
                     12,                 2.2559,                 2.2529,                  1.894,                0.48825,                0.40582,                0.35039,                0.15376,                 2.1761,                  2.338,                  1.896,              0.0012046,              0.0012046,              0.0012046
                     13,                 2.1303,                 2.0887,                 1.8286,                0.56953,                0.38658,                0.41194,                0.18513,                 2.0496,                 1.8828,                 1.7886,              0.0012005,              0.0012005,              0.0012005
                     14,                 2.0692,                 1.9273,                 1.7683,                0.61311,                 0.4511,                0.45359,                0.19018,                 2.1083,                 1.7905,                 1.8018,              0.0011964,              0.0011964,              0.0011964
                     15,                  2.022,                 1.7885,                  1.703,                0.60677,                0.40979,                0.43945,                0.20444,                 2.0363,                 1.8649,                 1.7392,              0.0011922,              0.0011922,              0.0011922
                     16,                 1.9742,                 1.7385,                 1.6626,                0.49894,                0.40358,                0.41669,                0.19054,                 2.0706,                 1.9462,                 1.7978,              0.0011881,              0.0011881,              0.0011881
                     17,                 1.9525,                  1.619,                  1.627,                 0.6353,                0.46795,                0.48165,                0.22433,                 1.9869,                  1.616,                 1.7194,               0.001184,               0.001184,               0.001184
                     18,                 1.9838,                  1.665,                 1.6882,                0.65825,                0.45862,                0.50371,                0.22404,                 1.9612,                 1.5246,                 1.6848,              0.0011799,              0.0011799,              0.0011799
                     19,                 1.8812,                  1.561,                 1.6086,                0.65494,                 0.4238,                0.49192,                0.24463,                 1.8755,                 1.6439,                 1.6829,              0.0011757,              0.0011757,              0.0011757
                     20,                 1.8509,                 1.5512,                 1.6064,                0.63222,                0.53976,                0.52809,                0.26378,                 1.8695,                   1.47,                  1.638,              0.0011716,              0.0011716,              0.0011716
                     21,                 1.9149,                 1.5588,                 1.6115,                0.69362,                0.45819,                0.53849,                0.25764,                  1.865,                 1.4422,                 1.6369,              0.0011675,              0.0011675,              0.0011675
                     22,                 1.7866,                 1.4359,                 1.5304,                0.71613,                0.46848,                0.54198,                0.25412,                 1.9206,                 1.5101,                 1.6248,              0.0011634,              0.0011634,              0.0011634
                     23,                 1.7977,                  1.479,                 1.5474,                0.68797,                0.51334,                0.57058,                0.28264,                 1.8157,                 1.3239,                 1.5974,              0.0011593,              0.0011593,              0.0011593
                     24,                 1.7284,                 1.3942,                 1.5091,                0.77256,                0.52497,                0.60274,                0.29138,                 1.8361,                 1.2545,                 1.5861,              0.0011551,              0.0011551,              0.0011551
                     25,                 1.6718,                 1.2508,                 1.4649,                0.65638,                0.54523,                0.59147,                0.31146,                 1.7842,                 1.3443,                 1.5535,               0.001151,               0.001151,               0.001151
                     26,                 1.6739,                 1.2508,                 1.4523,                0.75282,                0.53288,                0.59284,                0.31755,                 1.7382,                 1.2264,                   1.54,              0.0011469,              0.0011469,              0.0011469
                     27,                 1.6444,                 1.2453,                 1.4472,                0.72948,                0.54875,                0.61465,                0.31522,                 1.7665,                 1.1767,                 1.5413,              0.0011428,              0.0011428,              0.0011428
                     28,                 1.6522,                 1.2054,                 1.4482,                0.67422,                0.58767,                0.61638,                0.30968,                 1.7594,                 1.2288,                 1.5439,              0.0011386,              0.0011386,              0.0011386
                     29,                 1.6646,                 1.2538,                 1.4464,                0.76737,                0.55442,                0.62965,                 0.3338,                 1.6708,                 1.2201,                 1.5047,              0.0011345,              0.0011345,              0.0011345
                     30,                 1.6189,                 1.1988,                    1.4,                  0.699,                 0.5991,                0.61235,                0.31474,                 1.7058,                 1.3093,                 1.4958,              0.0011304,              0.0011304,              0.0011304
                     31,                 1.6471,                  1.248,                 1.4284,                0.66538,                0.60061,                0.61471,                0.31682,                  1.682,                 1.1892,                 1.4917,              0.0011263,              0.0011263,              0.0011263
                     32,                 1.6345,                  1.228,                 1.4291,                0.77278,                0.59905,                0.64595,                0.33984,                 1.6785,                  1.105,                 1.4852,              0.0011221,              0.0011221,              0.0011221
                     33,                 1.6031,                 1.1659,                 1.3963,                0.75349,                0.57625,                0.62241,                 0.3175,                 1.7151,                 1.4022,                 1.4906,               0.001118,               0.001118,               0.001118
                     34,                 1.6118,                  1.189,                 1.4009,                0.72706,                0.59226,                0.61387,                0.30961,                 1.7666,                 1.2746,                 1.5296,              0.0011139,              0.0011139,              0.0011139
                     35,                  1.584,                 1.1428,                 1.4152,                0.76942,                0.57989,                0.66403,                0.35004,                 1.6873,                 1.1251,                 1.4984,              0.0011098,              0.0011098,              0.0011098
                     36,                 1.5787,                 1.1167,                 1.4163,                0.78271,                0.60758,                 0.6813,                0.34472,                 1.6587,                 1.0536,                 1.4714,              0.0011056,              0.0011056,              0.0011056
                     37,                 1.5675,                  1.133,                 1.3945,                0.81576,                0.57518,                0.66893,                0.35058,                 1.6406,                 1.1513,                 1.4442,              0.0011015,              0.0011015,              0.0011015
                     38,                 1.5585,                 1.1231,                 1.3764,                0.78802,                0.62292,                0.69152,                0.36445,                 1.6231,                 1.0932,                 1.4257,              0.0010974,              0.0010974,              0.0010974
                     39,                 1.5658,                 1.1181,                 1.3753,                0.75872,                0.61573,                0.67271,                0.33676,                 1.6306,                 1.1122,                 1.4662,              0.0010933,              0.0010933,              0.0010933
                     40,                 1.5111,                 1.1019,                 1.3625,                0.73626,                0.59857,                0.66635,                0.35422,                 1.6373,                 1.1301,                 1.4728,              0.0010891,              0.0010891,              0.0010891
                     41,                 1.5212,                  1.066,                 1.3491,                0.83547,                 0.5779,                0.68417,                0.36703,                 1.6015,                 1.0539,                 1.4221,               0.001085,               0.001085,               0.001085
                     42,                 1.5058,                 1.0568,                 1.3448,                0.83431,                0.59502,                0.69261,                0.36092,                 1.6044,                 1.0476,                 1.4298,              0.0010809,              0.0010809,              0.0010809
                     43,                 1.4972,                 1.0487,                 1.3544,                 0.8265,                 0.6467,                0.71318,                0.39874,                 1.5075,                0.97182,                 1.3924,              0.0010768,              0.0010768,              0.0010768
                     44,                 1.4817,                 1.0011,                 1.3289,                0.87168,                0.58238,                0.68504,                0.39856,                 1.4744,                 1.0873,                 1.3521,              0.0010726,              0.0010726,              0.0010726
                     45,                 1.4636,                 1.0035,                 1.3112,                  0.785,                0.58467,                0.67811,                0.37626,                 1.5746,                 1.0324,                 1.3873,              0.0010685,              0.0010685,              0.0010685
                     46,                 1.4286,                0.98885,                 1.2862,                0.76545,                0.70776,                0.73358,                0.39465,                 1.5291,                0.94963,                 1.3624,              0.0010644,              0.0010644,              0.0010644
                     47,                 1.4406,                0.99022,                 1.3021,                0.76802,                0.64422,                 0.6742,                0.39451,                 1.4855,                 1.0488,                 1.3459,              0.0010603,              0.0010603,              0.0010603
                     48,                 1.4013,                0.94812,                 1.2864,                0.78139,                0.63546,                0.70787,                0.39496,                 1.5301,                0.99495,                 1.4036,              0.0010561,              0.0010561,              0.0010561
                     49,                 1.4418,                0.98142,                  1.318,                0.76936,                 0.6391,                0.65592,                0.36197,                 1.5627,                 1.2769,                 1.3956,               0.001052,               0.001052,               0.001052
                     50,                 1.4236,                0.98156,                 1.2965,                0.89121,                0.65381,                 0.7399,                0.41389,                 1.5082,                 0.9168,                  1.366,              0.0010479,              0.0010479,              0.0010479
                     51,                 1.4236,                  0.952,                 1.3046,                0.83686,                0.63248,                0.70059,                0.38347,                 1.5244,                 1.0726,                 1.3465,              0.0010438,              0.0010438,              0.0010438
                     52,                 1.4022,                0.94653,                 1.2701,                0.75922,                0.66003,                0.70436,                 0.3874,                 1.5396,                 1.0218,                 1.3666,              0.0010396,              0.0010396,              0.0010396
                     53,                 1.4173,                0.90744,                 1.2753,                0.83437,                 0.6244,                0.71298,                0.41355,                 1.4654,                0.98279,                 1.3257,              0.0010355,              0.0010355,              0.0010355
                     54,                  1.384,                0.90965,                 1.2569,                0.85232,                0.65994,                0.73403,                0.41716,                 1.4436,                0.90423,                  1.325,              0.0010314,              0.0010314,              0.0010314
                     55,                 1.3338,                0.90898,                 1.2409,                0.82987,                0.65966,                  0.725,                0.41049,                 1.5101,                0.93859,                 1.3423,              0.0010273,              0.0010273,              0.0010273
                     56,                 1.3882,                0.91788,                 1.2746,                0.86634,                0.66896,                 0.7413,                0.41929,                 1.4633,                0.89337,                 1.3206,              0.0010231,              0.0010231,              0.0010231
                     57,                 1.3642,                0.90277,                  1.251,                0.80051,                0.60617,                0.69455,                0.39344,                  1.531,                0.98455,                 1.3541,               0.001019,               0.001019,               0.001019
                     58,                 1.3687,                0.91947,                 1.2606,                0.90575,                 0.6588,                0.75628,                0.43827,                 1.4593,                0.88087,                 1.3198,              0.0010149,              0.0010149,              0.0010149
                     59,                 1.3663,                0.90185,                  1.252,                0.81766,                0.66158,                0.74856,                0.42413,                 1.4809,                0.91238,                 1.3207,              0.0010107,              0.0010107,              0.0010107
                     60,                 1.3673,                0.88149,                 1.2543,                0.88236,                0.66687,                0.75997,                0.43806,                 1.4547,                0.96029,                 1.3285,              0.0010066,              0.0010066,              0.0010066
                     61,                 1.3947,                0.91353,                 1.2601,                0.89081,                0.65179,                0.73431,                0.41531,                 1.5076,                0.93246,                 1.3532,              0.0010025,              0.0010025,              0.0010025
                     62,                  1.397,                0.89952,                 1.2832,                0.88907,                0.64096,                0.74876,                 0.4243,                 1.5005,                0.90887,                 1.3531,             0.00099837,             0.00099837,             0.00099837
                     63,                 1.3193,                0.86314,                 1.2192,                0.83264,                0.68899,                0.75367,                0.42861,                 1.5317,                0.91448,                 1.3546,             0.00099425,             0.00099425,             0.00099425
                     64,                 1.3259,                0.86478,                 1.2387,                0.87187,                0.67236,                0.75171,                0.42628,                 1.5001,                0.88961,                 1.3454,             0.00099013,             0.00099013,             0.00099013
                     65,                 1.3381,                0.86783,                 1.2112,                0.83814,                0.63402,                0.71396,                0.40388,                 1.4893,                0.97189,                  1.341,               0.000986,               0.000986,               0.000986
                     66,                 1.3747,                0.87797,                 1.2517,                0.77198,                0.61032,                 0.6713,                0.39058,                 1.5581,                 1.0404,                 1.3667,             0.00098187,             0.00098187,             0.00098187
                     67,                 1.3226,                0.86139,                 1.2271,                0.81925,                  0.684,                0.72406,                0.41147,                 1.4848,                0.93301,                  1.323,             0.00097775,             0.00097775,             0.00097775
                     68,                 1.3182,                0.82385,                  1.234,                0.83166,                0.71411,                0.75725,                0.43181,                 1.5216,                0.83651,                 1.3374,             0.00097362,             0.00097362,             0.00097362
                     69,                 1.2782,                0.81845,                 1.2013,                0.82919,                0.71212,                0.75994,                0.44252,                 1.4396,                0.87881,                 1.3099,              0.0009695,              0.0009695,              0.0009695
                     70,                  1.242,                 0.7996,                 1.1641,                0.92421,                0.68612,                0.77212,                0.44392,                 1.4396,                0.80353,                 1.3104,             0.00096537,             0.00096537,             0.00096537
                     71,                 1.2778,                0.80875,                 1.1904,                0.84518,                0.70957,                0.77756,                0.43877,                 1.4754,                0.85674,                 1.3338,             0.00096125,             0.00096125,             0.00096125
                     72,                 1.2583,                0.82509,                 1.1993,                0.90407,                0.62397,                0.74757,                0.41127,                 1.5512,                0.92322,                  1.354,             0.00095712,             0.00095712,             0.00095712
                     73,                  1.297,                0.82661,                  1.195,                 0.8667,                0.66508,                0.75955,                0.43306,                 1.5017,                0.85823,                 1.3593,               0.000953,               0.000953,               0.000953
                     74,                 1.2588,                0.78473,                 1.1952,                0.88355,                0.68953,                0.76769,                0.44615,                 1.4683,                0.83158,                 1.3203,             0.00094887,             0.00094887,             0.00094887
                     75,                 1.2447,                0.79111,                 1.1896,                0.89255,                0.68904,                0.77576,                0.44122,                 1.4674,                0.80327,                 1.3175,             0.00094475,             0.00094475,             0.00094475
                     76,                 1.3054,                0.81226,                 1.2035,                 0.8687,                0.71634,                0.78721,                0.46917,                 1.4178,                  0.807,                 1.3115,             0.00094062,             0.00094062,             0.00094062
                     77,                 1.2837,                0.81385,                 1.1984,                0.84315,                0.71217,                0.75822,                0.43343,                  1.473,                0.83436,                  1.348,              0.0009365,              0.0009365,              0.0009365
                     78,                 1.2671,                0.79725,                 1.1834,                  0.853,                0.68171,                0.75546,                 0.4446,                 1.4654,                0.85844,                 1.3377,             0.00093238,             0.00093238,             0.00093238
                     79,                 1.2318,                0.78961,                 1.1864,                0.92377,                0.65315,                0.77661,                0.45907,                  1.452,                0.79557,                 1.3118,             0.00092825,             0.00092825,             0.00092825
                     80,                 1.2336,                0.76293,                 1.1669,                0.87666,                0.67016,                0.76123,                0.42468,                 1.4893,                0.90508,                 1.3141,             0.00092413,             0.00092413,             0.00092413
                     81,                 1.2458,                0.79991,                 1.1932,                0.89069,                0.63307,                0.77434,                0.44241,                 1.4772,                0.80252,                 1.3252,                0.00092,                0.00092,                0.00092
                     82,                 1.2513,                 0.7696,                 1.1663,                0.85221,                0.69488,                0.75987,                0.44858,                 1.4274,                   0.83,                 1.2863,             0.00091588,             0.00091588,             0.00091588
                     83,                 1.2399,                0.77326,                 1.1717,                0.89823,                0.72496,                0.79619,                0.47044,                 1.3815,                0.75876,                 1.2707,             0.00091175,             0.00091175,             0.00091175
                     84,                 1.2175,                0.75941,                 1.1612,                0.92093,                 0.6889,                0.79203,                0.47459,                 1.3693,                0.77295,                 1.2876,             0.00090763,             0.00090763,             0.00090763
                     85,                 1.2041,                0.74097,                 1.1354,                0.84747,                0.70606,                0.76928,                0.45563,                 1.4378,                0.77458,                 1.3121,              0.0009035,              0.0009035,              0.0009035
                     86,                 1.2057,                0.75257,                 1.1404,                0.90599,                0.69554,                0.79373,                0.45681,                  1.432,                0.79789,                 1.2926,             0.00089938,             0.00089938,             0.00089938
                     87,                 1.2181,                0.77605,                 1.1699,                  0.934,                0.65479,                0.78825,                0.46196,                 1.4455,                0.79942,                 1.3131,             0.00089525,             0.00089525,             0.00089525
                     88,                 1.2058,                0.75007,                 1.1451,                0.90012,                 0.6738,                0.78767,                0.46091,                 1.4165,                0.81572,                 1.2763,             0.00089112,             0.00089112,             0.00089112
                     89,                 1.1904,                  0.734,                 1.1646,                0.86331,                0.68112,                0.76618,                0.45769,                 1.4111,                0.82559,                 1.2853,               0.000887,               0.000887,               0.000887
                     90,                 1.2141,                0.74354,                 1.1547,                0.83386,                0.71299,                0.78265,                0.46954,                 1.3881,                0.78444,                 1.2764,             0.00088288,             0.00088288,             0.00088288
                     91,                 1.1753,                0.72685,                 1.1435,                0.85767,                0.71338,                0.78442,                0.45585,                 1.4676,                 0.7793,                 1.2862,             0.00087875,             0.00087875,             0.00087875
                     92,                  1.181,                0.72735,                 1.1499,                0.94703,                 0.7145,                0.79227,                0.46732,                  1.428,                0.73993,                 1.3038,             0.00087462,             0.00087462,             0.00087462
                     93,                  1.205,                0.72506,                 1.1491,                0.82818,                0.71629,                0.76243,                0.44865,                 1.4218,                0.77785,                 1.3091,              0.0008705,              0.0008705,              0.0008705
                     94,                 1.2295,                0.76094,                 1.1764,                0.82246,                0.66643,                0.74436,                 0.4429,                 1.4635,                0.84232,                 1.3042,             0.00086637,             0.00086637,             0.00086637
                     95,                 1.2202,                0.73663,                 1.1496,                0.86625,                 0.7059,                0.76773,                0.46054,                 1.4067,                0.79822,                  1.282,             0.00086225,             0.00086225,             0.00086225
                     96,                  1.195,                0.72978,                 1.1318,                0.84047,                0.71083,                0.78159,                0.45764,                  1.408,                0.76659,                 1.2973,             0.00085813,             0.00085813,             0.00085813
                     97,                 1.1506,                 0.7264,                 1.1318,                0.88098,                0.70029,                0.77657,                0.44228,                 1.4676,                0.82024,                 1.2968,               0.000854,               0.000854,               0.000854
                     98,                 1.1874,                0.72534,                 1.1391,                0.87879,                0.69171,                0.78095,                0.47474,                 1.3753,                0.80218,                 1.2679,             0.00084988,             0.00084988,             0.00084988
                     99,                 1.1512,                0.70169,                 1.1275,                0.91962,                0.68406,                 0.7784,                0.46119,                 1.4372,                0.77825,                  1.314,             0.00084575,             0.00084575,             0.00084575
                    100,                 1.1511,                 0.6981,                 1.1151,                0.89194,                 0.6994,                0.78014,                0.46357,                 1.4189,                0.75066,                 1.2674,             0.00084162,             0.00084162,             0.00084162
                    101,                 1.1755,                0.70915,                 1.1266,                0.91334,                0.70116,                0.77477,                0.47315,                 1.4019,                0.75276,                 1.2784,              0.0008375,              0.0008375,              0.0008375
                    102,                 1.1783,                0.69331,                 1.1344,                0.89374,                0.70382,                0.80156,                 0.4705,                 1.4015,                0.76472,                 1.2858,             0.00083337,             0.00083337,             0.00083337
                    103,                 1.1548,                0.71815,                 1.1396,                0.90609,                0.70939,                0.78811,                0.47289,                  1.406,                0.75181,                 1.2556,             0.00082925,             0.00082925,             0.00082925
                    104,                 1.1271,                0.69061,                 1.1057,                0.86645,                0.71517,                0.79778,                0.48544,                 1.4167,                0.76357,                  1.266,             0.00082513,             0.00082513,             0.00082513
                    105,                 1.1594,                0.69418,                  1.114,                0.90416,                0.68432,                0.78218,                0.45144,                 1.4448,                0.81733,                 1.2924,               0.000821,               0.000821,               0.000821
                    106,                 1.1518,                0.70492,                 1.1156,                0.88217,                0.73542,                0.79099,                0.45925,                 1.4123,                0.77461,                 1.2887,             0.00081688,             0.00081688,             0.00081688
                    107,                 1.1315,                0.70263,                 1.1182,                0.86912,                0.73335,                0.78103,                0.46308,                 1.3605,                 0.7949,                 1.2621,             0.00081275,             0.00081275,             0.00081275
                    108,                   1.13,                0.69938,                 1.1235,                0.86747,                0.70165,                0.79821,                0.47468,                 1.4087,                0.76354,                 1.2906,             0.00080863,             0.00080863,             0.00080863
                    109,                 1.0852,                0.67392,                 1.0854,                0.88417,                0.70112,                0.78583,                 0.4737,                 1.3977,                0.77464,                 1.3017,              0.0008045,              0.0008045,              0.0008045
                    110,                 1.1429,                0.68223,                 1.1173,                0.90219,                0.70066,                0.78837,                0.46617,                 1.4296,                0.74867,                 1.3026,             0.00080038,             0.00080038,             0.00080038
                    111,                  1.105,                0.68591,                 1.1144,                0.88611,                0.72496,                0.79677,                0.47334,                 1.4099,                0.76719,                 1.2823,             0.00079625,             0.00079625,             0.00079625
                    112,                 1.1116,                0.67386,                 1.1135,                0.88833,                0.69237,                0.79006,                0.48552,                 1.3777,                0.81197,                   1.28,             0.00079213,             0.00079213,             0.00079213
                    113,                 1.1125,                0.66959,                  1.106,                0.84228,                0.69533,                 0.7626,                0.45615,                 1.3891,                0.77902,                 1.2739,               0.000788,               0.000788,               0.000788
                    114,                 1.1086,                0.67428,                 1.1017,                 0.8821,                 0.7025,                0.77522,                0.46175,                 1.4288,                0.76397,                 1.2967,             0.00078387,             0.00078387,             0.00078387
                    115,                 1.1304,                0.66406,                 1.1104,                0.88909,                0.70291,                0.78979,                0.47641,                 1.3768,                0.73865,                 1.2638,             0.00077975,             0.00077975,             0.00077975
                    116,                 1.1604,                0.69153,                 1.1199,                0.86188,                0.69066,                0.77948,                0.46402,                 1.3831,                0.74341,                 1.2832,             0.00077563,             0.00077563,             0.00077563
                    117,                 1.1095,                0.67063,                 1.0874,                0.84368,                0.72592,                0.78923,                0.48167,                 1.3949,                0.74547,                 1.2878,              0.0007715,              0.0007715,              0.0007715
                    118,                 1.1129,                0.65168,                 1.0902,                0.86391,                0.70907,                0.77498,                0.46026,                 1.4402,                 0.7204,                 1.2896,             0.00076738,             0.00076738,             0.00076738
                    119,                 1.0981,                0.64483,                 1.0817,                0.89441,                0.68465,                 0.7916,                0.47862,                 1.3894,                0.71449,                 1.2678,             0.00076325,             0.00076325,             0.00076325
                    120,                 1.1266,                 0.6757,                  1.103,                0.91951,                0.70271,                0.79131,                0.48423,                 1.3639,                0.73027,                  1.259,             0.00075912,             0.00075912,             0.00075912
                    121,                 1.1022,                0.67013,                 1.1094,                0.84115,                0.72766,                0.79207,                0.49176,                 1.3528,                0.73048,                 1.2587,               0.000755,               0.000755,               0.000755
                    122,                 1.0478,                0.62502,                 1.0713,                0.88061,                0.70317,                0.80132,                0.49105,                 1.3495,                0.72512,                  1.248,             0.00075088,             0.00075088,             0.00075088
                    123,                 1.0507,                0.65611,                 1.0709,                0.88617,                 0.7371,                0.79592,                0.47823,                  1.377,                0.71347,                 1.2778,             0.00074675,             0.00074675,             0.00074675
                    124,                 1.0761,                0.65148,                 1.0927,                0.90761,                0.72605,                0.79016,                0.47735,                 1.3548,                0.75153,                 1.2642,             0.00074263,             0.00074263,             0.00074263
                    125,                 1.1087,                0.66057,                 1.0954,                0.92342,                0.68274,                0.79416,                0.46922,                 1.3752,                0.77329,                  1.285,              0.0007385,              0.0007385,              0.0007385
                    126,                 1.1032,                0.65581,                 1.1058,                0.90681,                0.69556,                0.79285,                0.47635,                 1.3712,                0.78133,                 1.2698,             0.00073437,             0.00073437,             0.00073437
                    127,                 1.0613,                 0.6398,                 1.0769,                0.87741,                0.74229,                0.80965,                0.49337,                 1.3555,                0.70323,                  1.251,             0.00073025,             0.00073025,             0.00073025
                    128,                 1.0605,                0.63406,                  1.072,                0.91164,                 0.7345,                0.81645,                0.48451,                 1.3571,                0.69656,                 1.2448,             0.00072612,             0.00072612,             0.00072612
                    129,                 1.0473,                0.62309,                 1.0655,                0.92795,                0.71261,                0.80625,                0.48531,                 1.3397,                0.70766,                 1.2383,               0.000722,               0.000722,               0.000722
                    130,                 1.0563,                0.63201,                 1.0839,                 0.8841,                0.73318,                0.80157,                0.48432,                 1.3323,                 0.7194,                 1.2639,             0.00071788,             0.00071788,             0.00071788
                    131,                 1.0652,                0.64999,                 1.0809,                0.89441,                0.70984,                0.79584,                0.49489,                 1.3459,                0.74704,                 1.2516,             0.00071375,             0.00071375,             0.00071375
                    132,                 1.0826,                0.63883,                 1.0655,                 0.8689,                0.72909,                0.80472,                0.48561,                 1.3864,                0.72346,                 1.2948,             0.00070962,             0.00070962,             0.00070962
                    133,                 1.0897,                0.64119,                 1.1014,                0.88948,                 0.7156,                  0.797,                 0.4725,                 1.4218,                0.71999,                  1.282,              0.0007055,              0.0007055,              0.0007055
                    134,                 1.0425,                0.60451,                 1.0699,                0.88931,                0.75431,                0.81028,                0.47963,                 1.4304,                0.72311,                 1.3003,             0.00070137,             0.00070137,             0.00070137
                    135,                 1.0608,                0.62691,                 1.0825,                0.85754,                0.72148,                0.79151,                0.47654,                 1.4055,                0.71734,                 1.2867,             0.00069725,             0.00069725,             0.00069725
                    136,                 1.0435,                0.62563,                 1.0622,                0.88689,                 0.7342,                0.81177,                0.48999,                 1.3503,                0.71269,                 1.2632,             0.00069313,             0.00069313,             0.00069313
                    137,                 1.0503,                0.60816,                 1.0716,                0.89574,                0.73429,                0.80658,                0.48433,                 1.3969,                0.70037,                 1.2983,               0.000689,               0.000689,               0.000689
                    138,                  1.025,                0.61606,                 1.0437,                0.90418,                0.69511,                0.79556,                0.48501,                  1.409,                0.70408,                 1.2887,             0.00068488,             0.00068488,             0.00068488
                    139,                 1.0234,                0.59624,                 1.0538,                 0.8897,                0.71301,                 0.7931,                0.48146,                  1.371,                  0.732,                 1.2731,             0.00068075,             0.00068075,             0.00068075
                    140,                 1.0418,                0.61331,                  1.048,                0.88371,                0.69192,                0.79583,                0.48207,                 1.3505,                0.71021,                 1.2502,             0.00067663,             0.00067663,             0.00067663
                    141,                 1.0102,                0.60729,                 1.0572,                0.90063,                0.72581,                0.81048,                0.48718,                 1.3813,                0.72016,                 1.2619,              0.0006725,              0.0006725,              0.0006725
                    142,                 1.0076,                0.60012,                 1.0643,                0.91517,                0.73396,                0.81089,                0.48598,                 1.3788,                0.71024,                 1.2686,             0.00066838,             0.00066838,             0.00066838
                    143,                 1.0222,                0.60887,                  1.067,                0.84364,                0.75975,                0.81946,                0.49418,                 1.3598,                0.70787,                  1.258,             0.00066425,             0.00066425,             0.00066425
                    144,                 1.0077,                0.59704,                 1.0502,                0.91098,                 0.7136,                0.80039,                0.49013,                 1.3638,                0.68775,                 1.2751,             0.00066013,             0.00066013,             0.00066013
